InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/DataSource.h 0 1490658130 4543 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Url.h 0 1490658130 6079 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Stream.h 0 1490658130 13200 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Buffer.h 0 1490658130 3190 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Exception.h 0 1490658130 1822 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/string 0 1510078337 150895 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/string_view 0 1510078337 30237 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__string 0 1510078337 27875 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/algorithm 0 1510078337 202836 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdio 0 1510078337 4405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwchar 0 1490138172 6272 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwctype 0 1490138172 1678 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cctype 0 1490138172 1745 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/wctype.h 0 1490138172 1541 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/wctype.h 0 1507368240 3464 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/_types/_wctrans_t.h 0 1507368239 1446 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Filesystem.h 0 1490658130 2401 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/filesystem.hpp 0 1544039897 730 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/filesystem/config.hpp 0 1544039897 3957 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/config.hpp 0 1544039896 2216 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/config/user.hpp 0 1544039896 5367 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/config/detail/select_compiler_config.hpp 0 1544039896 5329 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/config/compiler/clang.hpp 0 1544039896 9409 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/config/detail/select_stdlib_config.hpp 0 1544039896 4090 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/config/stdlib/libcpp.hpp 0 1544039896 4929 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/config/detail/select_platform_config.hpp 0 1544039896 4479 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/config/platform/macos.hpp 0 1544039896 2350 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/config/detail/posix_features.hpp 0 1544039896 3736 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/unistd.h 0 1507368240 28980 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/unistd.h 0 1510032836 8968 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_posix_vdisable.h 0 1510279653 1430 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_seek_set.h 0 1510279653 1993 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_gid_t.h 0 1510279649 1445 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_useconds_t.h 0 1510279656 1484 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/select.h 0 1510279698 5362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fd_def.h 0 1510279647 3304 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_suseconds_t.h 0 1510279654 1493 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fd_setsize.h 0 1510279648 1411 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fd_set.h 0 1510279648 1407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fd_clr.h 0 1510279647 1407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fd_isset.h 0 1510279648 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fd_zero.h 0 1510279648 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fd_copy.h 0 1510279647 1411 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_select.h 0 1510279703 2294 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_uuid_t.h 0 1510279656 1460 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/gethostuuid.h 0 1510279471 1878 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/config/detail/suffix.hpp 0 1544039896 37297 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/config/helper_macros.hpp 0 1544039896 1120 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/system/api_config.hpp 0 1544039903 1832 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/detail/workaround.hpp 0 1544039896 335 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/config/workaround.hpp 0 1544039896 7558 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/config/auto_link.hpp 0 1544039896 16377 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/filesystem/path.hpp 0 1544039897 38791 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/filesystem/path_traits.hpp 0 1544039897 10396 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/utility/enable_if.hpp 0 1544039896 410 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/core/enable_if.hpp 0 1544039896 3315 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/type_traits/is_array.hpp 0 1544039903 1751 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/type_traits/integral_constant.hpp 0 1544039903 2544 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/type_traits/decay.hpp 0 1544039903 1496 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/type_traits/is_function.hpp 0 1544039903 808 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/type_traits/detail/config.hpp 0 1544039903 3250 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/version.hpp 0 1544039896 1117 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/type_traits/detail/is_function_cxx_11.hpp 0 1544039903 26932 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/type_traits/remove_bounds.hpp 0 1544039903 802 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/type_traits/remove_extent.hpp 0 1544039903 1789 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/type_traits/add_pointer.hpp 0 1544039903 1501 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/type_traits/remove_reference.hpp 0 1544039903 1783 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/type_traits/remove_cv.hpp 0 1544039903 1792 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/system/error_code.hpp 0 1544039903 25483 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/system/detail/config.hpp 0 1544039903 1466 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/cstdint.hpp 0 1544039896 18473 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ostream 0 1510078337 32444 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ios 0 1510078337 25347 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__locale 0 1510078337 45978 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/mutex 0 1510078337 16429 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__mutex_base 0 1510078337 12931 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/chrono 0 1510078337 41274 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ctime 0 1490138172 1413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ratio 0 1510078337 16220 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/climits 0 1490138172 894 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/limits.h 0 1490138172 1459 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/limits.h 0 1490137984 3734 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/limits.h 0 1509145686 5910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/machine/limits.h 0 1510279636 339 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/i386/limits.h 0 1510031812 4710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/i386/_limits.h 0 1510279626 1069 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/syslimits.h 0 1510031827 5532 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/system_error 0 1510078337 22546 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cerrno 0 1490138172 656 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/errno.h 0 1490138172 5131 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/errno.h 0 1507368239 1003 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/errno.h 0 1510032899 10964 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__threading_support 0 1510618676 14524 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/pthread.h 0 1510032925 18376 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/pthread/pthread_impl.h 0 1508224921 1977 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/pthread/sched.h 0 1508224921 1376 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_cond_t.h 0 1508224921 1525 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_condattr_t.h 0 1508224921 1549 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_key_t.h 0 1508224921 1515 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_mutex_t.h 0 1508224921 1526 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_mutexattr_t.h 0 1508224921 1551 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_once_t.h 0 1508224921 1521 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_rwlock_t.h 0 1508224921 1537 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_rwlockattr_t.h 0 1508224921 1561 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_t.h 0 1508224921 1495 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/pthread/qos.h 0 1510031881 10256 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/qos.h 0 1508224921 7819 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_mach_port_t.h 0 1510279650 2110 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/functional 0 1510618676 79102 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/locale.h 0 1490138172 763 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/locale.h 0 1507368239 2288 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/_locale.h 0 1507368239 2718 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale.h 0 1507368240 3126 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/_xlocale.h 0 1507368239 1158 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_ctype.h 0 1508962518 5563 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/__wctype.h 0 1507368239 3463 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_stdio.h 0 1507368239 3491 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_stdlib.h 0 1507368239 2597 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_string.h 0 1507368239 1394 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_time.h 0 1507368240 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_wchar.h 0 1507368240 5848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_wctype.h 0 1507368239 2526 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/streambuf 0 1510078337 14291 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/locale 0 1510078337 149175 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/nl_types.h 0 1507368239 3457 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/types.h 0 1510031827 8071 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_u_char.h 0 1510279655 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_u_short.h 0 1510279656 1413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_u_int.h 0 1510279655 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_caddr_t.h 0 1510279646 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1510279645 1483 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_blksize_t.h 0 1510279645 1489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_in_addr_t.h 0 1510279649 1502 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_in_port_t.h 0 1510279649 1466 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_ino_t.h 0 1510279649 1478 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_ino64_t.h 0 1510279649 1502 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_key_t.h 0 1510279650 1488 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_nlink_t.h 0 1510279652 1486 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_rsize_t.h 0 1510279653 1475 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_errno_t.h 0 1510279647 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fsblkcnt_t.h 0 1510279648 1485 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fsfilcnt_t.h 0 1510279648 1485 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/_types/_nl_item.h 0 1507368239 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__bsd_locale_defaults.h 0 1490138172 2008 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/bitset 0 1510078337 33164 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__bit_reference 0 1510078337 52034 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/cerrno.hpp 0 1544039903 4187 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/system/detail/generic_category.hpp 0 1544039903 2200 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/system/detail/system_category_posix.hpp 0 1544039903 3200 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/system/detail/std_interoperability.hpp 0 1544039903 3707 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/map 0 1510078337 71263 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__tree 0 1510078337 98231 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/vector 0 1510078337 110792 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__split_buffer 0 1510078337 22242 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/list 0 1510078337 78415 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/assert.hpp 0 1544039895 2625 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/config/abi_prefix.hpp 0 1544039896 698 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/config/abi_suffix.hpp 0 1544039896 781 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/system/system_error.hpp 0 1544039903 2630 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/iterator/iterator_facade.hpp 0 1544039899 34738 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/iterator/interoperable.hpp 0 1544039899 1557 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/bool.hpp 0 1544039900 964 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/bool_fwd.hpp 0 1544039900 766 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/aux_/adl_barrier.hpp 0 1544039900 1559 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/aux_/config/adl.hpp 0 1544039900 1416 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/aux_/config/msvc.hpp 0 1544039900 500 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/aux_/config/intel.hpp 0 1544039900 511 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/aux_/config/gcc.hpp 0 1544039900 591 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/aux_/config/workaround.hpp 0 1544039900 497 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/integral_c_tag.hpp 0 1544039900 725 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/aux_/config/static_constant.hpp 0 1544039900 680 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/or.hpp 0 1544039900 1623 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/aux_/config/use_preprocessed.hpp 0 1544039900 525 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/aux_/nested_type_wknd.hpp 0 1544039900 1264 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/aux_/na_spec.hpp 0 1544039900 4449 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/lambda_fwd.hpp 0 1544039900 1201 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/void_fwd.hpp 0 1544039900 599 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/aux_/na.hpp 0 1544039900 1645 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/aux_/na_fwd.hpp 0 1544039900 673 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/aux_/config/ctps.hpp 0 1544039900 823 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/aux_/config/lambda.hpp 0 1544039900 910 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/aux_/config/ttp.hpp 0 1544039900 1168 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/int.hpp 0 1544039900 520 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/int_fwd.hpp 0 1544039900 678 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/aux_/nttp_decl.hpp 0 1544039900 844 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/mpl/aux_/config/nttp.hpp 0 1544039900 1009 33188
